id,title,mode,answer,artistName,hint1,hint2,hint3,remixUrl,originalSnippetUrl,,
1,SDB - 38 Special,In the style of…,38 Special,38 Special,"Southern Rock, but the rock has been polished",You can HOLD ON to this groove,…...loosely,https://www.dropbox.com/scl/fi/6eqhk6x1i5g15ymo0rgcn/SDB-38-Special.mp3?rlkey=uoox765cejngib33n1lpyuaib&st=77ytwxv4&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/6eqhk6x1i5g15ymo0rgcn/SDB-38-Special.mp3?rlkey=uoox765cejngib33n1lpyuaib&st=77ytwxv4&raw=1
2,SDB - ACDC,In the style of…,AC/DC,AC/DC,Singer gargles with gravel,Chorus sounds like thunder,….struck,https://www.dropbox.com/scl/fi/oznz7ap7905095y03gqa6/SDB-ACDC.mp3?rlkey=nojjx9mhca9zcg3f4qcu0cdod&st=ngjbidtm&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/oznz7ap7905095y03gqa6/SDB-ACDC.mp3?rlkey=nojjx9mhca9zcg3f4qcu0cdod&st=ngjbidtm&raw=1
3,SDB - Aerosmith,In the style of…,Aerosmith,Aerosmith,AI got this wrong…mostly,Rock legends - without the voice,The writing is the constant.,https://www.dropbox.com/scl/fi/52j38m5nnxpyxit5jviix/SDB-Aerosmith.mp3?rlkey=k799qmrek215eq3a6jkovptha&st=6ktr4kqq&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/52j38m5nnxpyxit5jviix/SDB-Aerosmith.mp3?rlkey=k799qmrek215eq3a6jkovptha&st=6ktr4kqq&raw=1
4,SDB - The Allman Brothers Band,In the style of…,The Allman Brothers Band,The Allman Brothers Band,There's some dirt on these roots,Wait until Midnight and I'll Tell you,If you don't know - just ramble on man.,https://www.dropbox.com/scl/fi/xw3lnt89no7920ivw1jxj/SDB-The-Allman-Brother-Band.mp3?rlkey=a4kau4mnj1kmoucaa1sgxcv5g&st=4q2o7xut&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/xw3lnt89no7920ivw1jxj/SDB-The-Allman-Brother-Band.mp3?rlkey=a4kau4mnj1kmoucaa1sgxcv5g&st=4q2o7xut&raw=1
5,SDB - Barry Manilow,In the style of…,Barry Manilow,Barry Manilow,This pop is silky.,Looks like you made it.,I mean - we wrote the song,https://www.dropbox.com/scl/fi/quz1ee09x9utgozjjxhtn/SDB-Barry-Manilow.mp3?rlkey=932dz31ac8g1s61efh2r80haq&st=qy5vzd92&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/quz1ee09x9utgozjjxhtn/SDB-Barry-Manilow.mp3?rlkey=932dz31ac8g1s61efh2r80haq&st=qy5vzd92&raw=1
6,SDB - The Beach Boys,In the style of…,The Beach Boys,The Beach Boys,I already have sand in my buttcrack,Those harmonies give me some good vibrations,Wouldn't it be nice to listen to this on the beach?,https://www.dropbox.com/scl/fi/qtjo9n0ga9tw8waz0mhq2/SDB-The-Beach-Boys.mp3?rlkey=iiwgewcn8jjy45e6go6j2spkj&st=sn3402ok&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/qtjo9n0ga9tw8waz0mhq2/SDB-The-Beach-Boys.mp3?rlkey=iiwgewcn8jjy45e6go6j2spkj&st=sn3402ok&raw=1
7,SDB - Beastie Boys,In the style of…,Beastie Boys,Beastie Boys,White boys have some attitude,AI sabatoged this a little,I'll fight for my right to listen to this,https://www.dropbox.com/scl/fi/zxftbv0s3kus5qckjdw4f/SDB-Beastie-Boys.mp3?rlkey=97hl1bf6ohi2gwu5oruveo1er&st=1ytkp13e&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/zxftbv0s3kus5qckjdw4f/SDB-Beastie-Boys.mp3?rlkey=97hl1bf6ohi2gwu5oruveo1er&st=1ytkp13e&raw=1
8,SDB - Beatles,In the style of…,The Beatles,The Beatles,This guy is a radio punk.,These guys used to rock.  This is soft,I guessed this song yesterday.,https://www.dropbox.com/scl/fi/vcfjdx1j6eqvs4dwjsev5/SDB-The-Beatles.mp3?rlkey=96syj4q0cmy1ofmkpxdp29uq5&st=447c3s8h&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/vcfjdx1j6eqvs4dwjsev5/SDB-The-Beatles.mp3?rlkey=96syj4q0cmy1ofmkpxdp29uq5&st=447c3s8h&raw=1
9,SDB - Bill Haley and the Comets,In the style of…,50's Rock & Roll,Bill Haley & the Comets (50s),Should be on Happy Days,Not your parents music,Maybe your grandparents though,https://www.dropbox.com/scl/fi/80mvez0pv2mxv1z5081o8/SDB-Bill-Haley-and-the-Comets.mp3?rlkey=onnflx8slnpc5082ppam1r1sy&st=4iak61ha&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/80mvez0pv2mxv1z5081o8/SDB-Bill-Haley-and-the-Comets.mp3?rlkey=onnflx8slnpc5082ppam1r1sy&st=4iak61ha&raw=1
10,SDB - Asia,In the style of…,Asia,Asia,Don't be conservative - be progressive,There should be a lot more keyboards,Only time will tell who this is,https://www.dropbox.com/scl/fi/qhahbgzpl0162o09592jm/SDB-Asia.mp3?rlkey=0gspe7iweuddieukag4ui0q9z&st=b4gvv60i&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/qhahbgzpl0162o09592jm/SDB-Asia.mp3?rlkey=0gspe7iweuddieukag4ui0q9z&st=b4gvv60i&raw=1
11,SDB - Bee Gees,In the style of…,The Bee Gees,The Bee Gees,That lead singers voice should be higher,Listen to those brothers harmonize!,Just stay alive and disco.,https://www.dropbox.com/scl/fi/9joz2yiqkm5usj7g77mbo/SDB-The-Bee-Gees.mp3?rlkey=vvtjh8mrlga8acav0h50p8a6v&st=la77de4g&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/9joz2yiqkm5usj7g77mbo/SDB-The-Bee-Gees.mp3?rlkey=vvtjh8mrlga8acav0h50p8a6v&st=la77de4g&raw=1
12,SDB - Billy Idol,In the style of…,Billy Idol,Billy Idol,This guy is a punk on the radio,It's a nice day for a - guess,Such a rebel.   Just wish he'd quit yelling,https://www.dropbox.com/scl/fi/kfea4lpkg8qfu1ahvk6al/SDB-Billy-Idol.mp3?rlkey=gzmyzv9u2naj5aviu6n0da0nf&st=uoda1bbv&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/kfea4lpkg8qfu1ahvk6al/SDB-Billy-Idol.mp3?rlkey=gzmyzv9u2naj5aviu6n0da0nf&st=uoda1bbv&raw=1
13,SDB - Billy Joel,In the style of…,Billy Joel,Billy Joel,This isn't as intimate as it could be,Just listen to that piano….,….man,https://www.dropbox.com/scl/fi/gkk8j676e16ugr45ovmsp/SDB-Billy-Joel.mp3?rlkey=2mngggdqws2i3tbzrgis4gmkm&st=6gplgn3b&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/gkk8j676e16ugr45ovmsp/SDB-Billy-Joel.mp3?rlkey=2mngggdqws2i3tbzrgis4gmkm&st=6gplgn3b&raw=1
14,SDB - Billy Squier,In the style of…,Billy Squier,Billy Squier,80's punch.   You won't get this though,Nobody wants you to.,Couldn't even get it in the dark.,https://www.dropbox.com/scl/fi/t9fuoo69957qn7y2vq157/SDB-Billy-Squier.mp3?rlkey=m279ep07i9hnesk1dmksqbsnf&st=lr3a0ge9&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/t9fuoo69957qn7y2vq157/SDB-Billy-Squier.mp3?rlkey=m279ep07i9hnesk1dmksqbsnf&st=lr3a0ge9&raw=1
15,SDB - Blink 182,In the style of…,Blink 182,Blink 182,Get these kids off my radio!,There are a lot of reasons you should get this.  More than 180 of them.,The small things are why you know it.,https://www.dropbox.com/scl/fi/942fgrbw00dgkapbl895t/SDB-Blink-182.mp3?rlkey=qx4mdwfnvdr1ma6cz9gb9xfkg&st=t4zba2iz&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/942fgrbw00dgkapbl895t/SDB-Blink-182.mp3?rlkey=qx4mdwfnvdr1ma6cz9gb9xfkg&st=t4zba2iz&raw=1
16,SDB - Bob Dylan,In the style of…,Bob Dylan,Bob Dylan,Easy one.  Harmonica?,Voice is wrong - but the folk-strum is a give-a-way,The answer my friend - is blowing in the…...wind.,https://www.dropbox.com/scl/fi/8lbuq64alngx4q8i8oxaa/SDB-Bob-Dylan.mp3?rlkey=q9lwv3xk5vevbnk5obpc7sgpt&st=zhfg3p0q&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/8lbuq64alngx4q8i8oxaa/SDB-Bob-Dylan.mp3?rlkey=q9lwv3xk5vevbnk5obpc7sgpt&st=zhfg3p0q&raw=1
17,SDB - Bob Segar,In the style of…,Bob Segar,Bob Segar,Late night road trip!  Like the rest,Let me take the records off the shelf…..,You're guessing against the wind.,https://www.dropbox.com/scl/fi/you46g0hg6cfbk1cayyj9/SDB-Bob-Segar.mp3?rlkey=07vc40hdiiwvnnsr9187ydjpg&st=7jp7ae2c&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/you46g0hg6cfbk1cayyj9/SDB-Bob-Segar.mp3?rlkey=07vc40hdiiwvnnsr9187ydjpg&st=7jp7ae2c&raw=1
18,SDB - Bon Jovi,In the style of…,Bon Jovi,Bon Jovi,"It belongs in an arena, doesn't it?",Singalong with that guitar…..and a prayer? ,If you don't know it - this game is a bad name.,https://www.dropbox.com/scl/fi/2gg1umwvyzj90n18l78jh/SDB-Bon-Jovi.mp3?rlkey=sc79bibkuzje81c94quiidox6&st=gnfigsq4&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/2gg1umwvyzj90n18l78jh/SDB-Bon-Jovi.mp3?rlkey=sc79bibkuzje81c94quiidox6&st=gnfigsq4&raw=1
19,SDB - Boston,In the style of…,Boston,Boston,This band is bigger than this version,If you can't get it - ask Amanda,This version is less than a feeling.,https://www.dropbox.com/scl/fi/a0271va7h2wb8wui8dvnv/SDB-Boston.mp3?rlkey=92zbg8nhivuus0s547ihj0tsb&st=h3x1iknp&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/a0271va7h2wb8wui8dvnv/SDB-Boston.mp3?rlkey=92zbg8nhivuus0s547ihj0tsb&st=h3x1iknp&raw=1
20,SDB - Bruce Springsteen,In the style of…,Bruce Springsteen,Bruce Springsteen,C'mon.   Easy-street on this one.,"Sax, crowd?   Where were you born?",….in the USA or on the run?,https://www.dropbox.com/scl/fi/zlmqvuhuo67lzvz80efvp/SDB-Bruce-Springsteen.mp3?rlkey=3z6s4xfsod9ph3ev3ofgvw24q&st=4wc5sbx9&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/zlmqvuhuo67lzvz80efvp/SDB-Bruce-Springsteen.mp3?rlkey=3z6s4xfsod9ph3ev3ofgvw24q&st=4wc5sbx9&raw=1
21,SDB - Bruno Mars,In the style of…,Bruno Mars,Bruno Mars,Retro-funk.,Dressed in 24 karat gold.,Ain't got it by now?  Just watch,https://www.dropbox.com/scl/fi/7pptvztk67i7hmpm2slhj/SDB-Bruno-Mars.mp3?rlkey=iby8cl20wbor3lmkoebuteekb&st=tsu9i5ej&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/7pptvztk67i7hmpm2slhj/SDB-Bruno-Mars.mp3?rlkey=iby8cl20wbor3lmkoebuteekb&st=tsu9i5ej&raw=1
22,SDB - Bryan Adams,In the style of…,Bryan Adams,Bryan Adams,AI missed the voice.   Not heavenly at all,Should have more rasp.  It should cut….,….like a knife.,https://www.dropbox.com/scl/fi/1c64qu5ib77v8vrl0ba6i/SDB-Bryan-Adams.mp3?rlkey=kjjk3mc9jnlo4kkvp4mq3615t&st=66ze0qjw&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/1c64qu5ib77v8vrl0ba6i/SDB-Bryan-Adams.mp3?rlkey=kjjk3mc9jnlo4kkvp4mq3615t&st=66ze0qjw&raw=1
23,SDB - Creedence Clearwater Revival,In the style of…,Creedence Clearwater Revival,Creedence Clearwater Revival,AI didn't put enough swamp on it,This is bad.   Like a moon.,If you got this - your fortunate…....son.,https://www.dropbox.com/scl/fi/ax5judf4mq3qy5epfbos5/SDB-Creedence-Clearwater-Revival.mp3?rlkey=588d28s1x86s7p9bdpxhcrqi5&st=cos8cv5a&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/ax5judf4mq3qy5epfbos5/SDB-Creedence-Clearwater-Revival.mp3?rlkey=588d28s1x86s7p9bdpxhcrqi5&st=cos8cv5a&raw=1
24,SDB - The Charlie Daniels Band,In the style of…,The Charlie Daniels Band,The Charlie Daniels Band,…..when the fiddle kicks in…,I mean…...the fiddle,If we were in Georgia you'd get it.,https://www.dropbox.com/scl/fi/kyxfdhxhh9d4vh9k94oea/SDB-The-Charlie-Daniels-Band.mp3?rlkey=58olaoygwr53fs8nvkncm0uie&st=ydxon34y&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/kyxfdhxhh9d4vh9k94oea/SDB-The-Charlie-Daniels-Band.mp3?rlkey=58olaoygwr53fs8nvkncm0uie&st=ydxon34y&raw=1
25,SDB - Cheap Trick,In the style of…,Cheap Trick,Cheap Trick,Close.  Call the police.  This one is tough,I want you to guess it.  Do you want me to get it?,I surrender.  ,https://www.dropbox.com/scl/fi/1blvy8q8pzj63aivjobdq/SDB-Cheap-Trick.mp3?rlkey=6z9q5ccxn0s1geu11gnyynja7&st=xqcwizy0&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/1blvy8q8pzj63aivjobdq/SDB-Cheap-Trick.mp3?rlkey=6z9q5ccxn0s1geu11gnyynja7&st=xqcwizy0&raw=1
26,SDB - Coldplay,In the style of…,Coldplay,Coldplay,Stadiums singing along?  Yeah.,The songs blooms like a flower.  What color is the flower?,The flower is Yellow.  Of course it is.,https://www.dropbox.com/scl/fi/k3m16aiffcldv1ekvs13v/SDB-Coldplay.mp3?rlkey=sg7amk2eniayk80nkpalz87z7&st=m5jx9y30&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/k3m16aiffcldv1ekvs13v/SDB-Coldplay.mp3?rlkey=sg7amk2eniayk80nkpalz87z7&st=m5jx9y30&raw=1
27,SDB - Van Halen (David Lee Roth Era),In the style of…,Van Halen (David Lee Roth Era),Van Halen (David Lee Roth Era),The singer's attitude.  Not the voice.,That guitar?  And the singer sounds like a ringmaster,If you don't know - Jump.,https://www.dropbox.com/scl/fi/mkwe0y6h6amceb8s30bnk/SDB-Van-Halen-David-Lee-Roth-Era.mp3?rlkey=q260ljhwtuujcmol6u95zhb52&st=rzoqxqir&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/mkwe0y6h6amceb8s30bnk/SDB-Van-Halen-David-Lee-Roth-Era.mp3?rlkey=q260ljhwtuujcmol6u95zhb52&st=rzoqxqir&raw=1
28,SDB - Def Leppard,In the style of…,Def Leppard,Def Leppard,AI can't match this voice - but the vibe?,I LOVE this.   It doesn't BITE.,Take a photograph.  Then you'll know.,https://www.dropbox.com/scl/fi/q0wf6rpbqi6uyk8rusese/SDB-Def-Leppard.mp3?rlkey=lqt9vsxlr5ravhlc3ji4fmjbl&st=wrw1ccsk&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/q0wf6rpbqi6uyk8rusese/SDB-Def-Leppard.mp3?rlkey=lqt9vsxlr5ravhlc3ji4fmjbl&st=wrw1ccsk&raw=1
29,SDB - Dire Straits,In the style of…,Dire Straits,Dire Straits,Laid-back roots rock with a bluesy edge.  Doesn't sound like it much though,This ain't working…..that's the way you do it.,I wouldn't pay money for this for nothin!,https://www.dropbox.com/scl/fi/sj0jaxtq5rcwkfb4s1h9o/SDB-Dire-Straits.mp3?rlkey=3u4b1kuc5ex9fla5uv2pi01oo&st=9dwh15vu&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/sj0jaxtq5rcwkfb4s1h9o/SDB-Dire-Straits.mp3?rlkey=3u4b1kuc5ex9fla5uv2pi01oo&st=9dwh15vu&raw=1
30,SDB - Disturbed,In the style of…,Disturbed,Disturbed,"Aggressive, Industrial, and a voice",Ohh-wah-ah-ah-ah,This song is like a sickness.,https://www.dropbox.com/scl/fi/c70loxtoctnhbo8kqwyun/SDB-Disturbed.mp3?rlkey=uxj8uuy98yygee7lde1zvmqb2&st=0qoc765g&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/c70loxtoctnhbo8kqwyun/SDB-Disturbed.mp3?rlkey=uxj8uuy98yygee7lde1zvmqb2&st=0qoc765g&raw=1
31,SDB - Eagles,In the style of…,Eagles,Eagles,Is it rock or country?  I guess it depends when.,If you don't know just check out.   Anytime,…butyou can never leave,https://www.dropbox.com/scl/fi/nn4stjz8txzpnpvb25831/SDB-Eagles.mp3?rlkey=sosfjkm8z93cp8s214u8k9g12&st=3y4nip0r&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/nn4stjz8txzpnpvb25831/SDB-Eagles.mp3?rlkey=sosfjkm8z93cp8s214u8k9g12&st=3y4nip0r&raw=1
32,SDB - Eddie Money,In the style of…,Eddie Money,Eddie Money,Blue-collar punch.  ,Get it and you get two tickets,….to paradise,https://www.dropbox.com/scl/fi/2i7nseugiito2t6k7atrz/SDB-Eddie-Money.mp3?rlkey=rju701jojektgmibawdtw9jgj&st=jmm9wpvh&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/2i7nseugiito2t6k7atrz/SDB-Eddie-Money.mp3?rlkey=rju701jojektgmibawdtw9jgj&st=jmm9wpvh&raw=1
33,SDB - Electric Light Orchestra,In the style of…,Electic Light Orchestra,Electic Light Orchestra,It's Orchestral pop-rock.  The melody is off here.,This version just brings me down.,I'm gonna go out side and look at some blue sky…..mister,https://www.dropbox.com/scl/fi/xzlj7p5752qu0w83opkl9/SDB-Electric-Light-Orchestra.mp3?rlkey=teo1ftjca1yth9yr227jt55cv&st=4ikjc4q1&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/xzlj7p5752qu0w83opkl9/SDB-Electric-Light-Orchestra.mp3?rlkey=teo1ftjca1yth9yr227jt55cv&st=4ikjc4q1&raw=1
34,ESB - Elvis Presley,In the style of…,Elvis Presley,Elvis Presley,The voice is wrong.  So this is impossible.,This version is such a dog.  What kind of dog?,Yeah I can't help it.   I'm gonna go fall in love somewhere else,https://www.dropbox.com/scl/fi/jtbj0wu8e0vndkhhczrsx/SDB-Elvis-Presley.mp3?rlkey=tf33zmmfnogig18l5gta6xmt1&st=w3rt438q&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/jtbj0wu8e0vndkhhczrsx/SDB-Elvis-Presley.mp3?rlkey=tf33zmmfnogig18l5gta6xmt1&st=w3rt438q&raw=1
